N_NaP 20
connectionE InIITA_L_hind -> RGF_NaP_L_hind : InII_TA_RGF 
connectionE InIITA_R_hind -> RGF_NaP_R_hind : InII_TA_RGF 

connectionE InIIIP_L_hind -> InF_L_hind : InII_IP_InRGF 
connectionE InIIIP_R_hind -> InF_R_hind : InII_IP_InRGF 
connectionE InIITA_L_hind -> InF_L_hind : InII_TA_InRGF 
connectionE InIITA_R_hind -> InF_R_hind : InII_TA_InRGF 

connectionI IniIISO_L_hind -> MnVL_L_hind : IniII_SO_VL + 0 * t
connectionI IniIISO_R_hind -> MnVL_R_hind : IniII_SO_VL + 0 * t

connectionI IniIIIP_L_hind -> MnGM_L_hind : IniII_IP_GM 
connectionI IniIIIP_R_hind -> MnGM_R_hind : IniII_IP_GM 
connectionI IniIIIP_L_hind -> MnBF_L_hind : IniII_IP_BF 
connectionI IniIIIP_R_hind -> MnBF_R_hind : IniII_IP_BF 
connectionI IniIIIP_L_hind -> MnVL_L_hind : IniII_IP_VL 
connectionI IniIIIP_R_hind -> MnVL_R_hind : IniII_IP_VL 

connectionI IniIITA_L_hind -> MnVL_L_hind : IniII_TA_VL 
connectionI IniIITA_R_hind -> MnVL_R_hind : IniII_TA_VL 
connectionI IniIITA_L_hind -> MnBF_L_hind : IniII_TA_BF 
connectionI IniIITA_R_hind -> MnBF_R_hind : IniII_TA_BF 

//feedbacks

feedbackIb L_hind SO -> InE_L_hind : fbIb_SO_InRGE
feedbackIb R_hind SO -> InE_R_hind : fbIb_SO_InRGE
feedbackIb L_hind SO -> RGE_NaP_L_hind : fbIb_SO_RGE
feedbackIb R_hind SO -> RGE_NaP_R_hind : fbIb_SO_RGE
feedbackIb L_hind GA -> InE_L_hind : fbIb_GA_InRGE
feedbackIb R_hind GA -> InE_R_hind : fbIb_GA_InRGE
feedbackIb L_hind GA -> RGE_NaP_L_hind : fbIb_GA_RGE
feedbackIb R_hind GA -> RGE_NaP_R_hind : fbIb_GA_RGE

feedbackCutaneous R_hind XX -> RGE_NaP_R_hind : fbCutRGE
feedbackCutaneous L_hind XX -> RGE_NaP_L_hind : fbCutRGE
feedbackCutaneous L_hind XX -> InE_L_hind : fbCutInRGE
feedbackCutaneous R_hind XX -> InE_R_hind : fbCutInRGE

feedbackCutaneous R_hind XX -> V0V_R_hind : fbCutV0V
feedbackCutaneous L_hind XX -> V0V_L_hind : fbCutV0V
feedbackCutaneous R_hind XX -> V3E_R_hind : fbCutV3
feedbackCutaneous L_hind XX -> V3E_L_hind : fbCutV3
feedbackCutaneous L_hind XX -> V0D_L_hind : fbCutV0D
feedbackCutaneous R_hind XX -> V0D_R_hind : fbCutV0D

feedbackII L_hind IP -> InIIIP_L_hind : fbII_IP_InII
feedbackII R_hind IP -> InIIIP_R_hind : fbII_IP_InII
feedbackII L_hind TA -> InIITA_L_hind : fbII_TA_InII
feedbackII R_hind TA -> InIITA_R_hind : fbII_TA_InII

feedbackII L_hind SO -> IniIISO_L_hind : fbII_SO_IniII
feedbackII R_hind SO -> IniIISO_R_hind : fbII_SO_IniII

feedbackII L_hind IP -> IniIIIP_L_hind : fbII_IP_IniII
feedbackII R_hind IP -> IniIIIP_R_hind : fbII_IP_IniII

feedbackII L_hind TA -> IniIITA_L_hind : fbII_TA_IniII
feedbackII R_hind TA -> IniIITA_R_hind : fbII_TA_IniII

feedbackIb L_hind GM -> MnGM_L_hind : fbIb_GM
feedbackIb R_hind GM -> MnGM_R_hind : fbIb_GM
feedbackIb L_hind VL -> MnVL_L_hind : fbIb_VL
feedbackIb R_hind VL -> MnVL_R_hind : fbIb_VL
feedbackIb L_hind SO -> MnSO_L_hind : fbIb_SO
feedbackIb R_hind SO -> MnSO_R_hind : fbIb_SO
feedbackIb L_hind BF -> MnBF_L_hind : fbIb_BF
feedbackIb R_hind BF -> MnBF_R_hind : fbIb_BF
feedbackIb L_hind GA -> MnGA_L_hind : fbIb_GA
feedbackIb R_hind GA -> MnGA_R_hind : fbIb_GA
feedbackIb L_hind IP -> MnIP_L_hind : fbIb_IP
feedbackIb R_hind IP -> MnIP_R_hind : fbIb_IP
feedbackIb L_hind TA -> MnTA_L_hind : fbIb_TA
feedbackIb R_hind TA -> MnTA_R_hind : fbIb_TA

feedbackIa L_hind GM -> MnGM_L_hind : fbIa_GM
feedbackIa R_hind GM -> MnGM_R_hind : fbIa_GM
feedbackIa L_hind VL -> MnVL_L_hind : fbIa_VL
feedbackIa R_hind VL -> MnVL_R_hind : fbIa_VL
feedbackIa L_hind SO -> MnSO_L_hind : fbIa_SO
feedbackIa R_hind SO -> MnSO_R_hind : fbIa_SO
feedbackIa L_hind BF -> MnBF_L_hind : fbIa_BF
feedbackIa R_hind BF -> MnBF_R_hind : fbIa_BF
feedbackIa L_hind GA -> MnGA_L_hind : fbIa_GA
feedbackIa R_hind GA -> MnGA_R_hind : fbIa_GA
feedbackIa L_hind IP -> MnIP_L_hind : fbIa_IP
feedbackIa R_hind IP -> MnIP_R_hind : fbIa_IP
feedbackIa L_hind TA -> MnTA_L_hind : fbIa_TA
feedbackIa R_hind TA -> MnTA_R_hind : fbIa_TA

feedbackIa L_hind GM -> InIaE_L_hind : fbIa_GM_Ia
feedbackIa R_hind GM -> InIaE_R_hind : fbIa_GM_Ia
feedbackIa L_hind VL -> InIaE_L_hind : fbIa_VL_Ia
feedbackIa R_hind VL -> InIaE_R_hind : fbIa_VL_Ia
feedbackIa L_hind SO -> InIaE_L_hind : fbIa_SO_Ia
feedbackIa R_hind SO -> InIaE_R_hind : fbIa_SO_Ia
feedbackIa L_hind BF -> InIaE_L_hind : fbIa_BF_Ia
feedbackIa R_hind BF -> InIaE_R_hind : fbIa_BF_Ia
feedbackIa L_hind GA -> InIaE_L_hind : fbIa_GA_Ia
feedbackIa R_hind GA -> InIaE_R_hind : fbIa_GA_Ia
feedbackIa L_hind IP -> InIaF_L_hind : fbIa_IP_Ia
feedbackIa R_hind IP -> InIaF_R_hind : fbIa_IP_Ia
feedbackIa L_hind TA -> InIaF_L_hind : fbIa_TA_Ia
feedbackIa R_hind TA -> InIaF_R_hind : fbIa_TA_Ia


feedbackIb L_hind IP -> InIbIP_L_hind : fbIb_IP_Ibi
feedbackIb R_hind IP -> InIbIP_R_hind : fbIb_IP_Ibi
feedbackIb L_hind TA -> InIbTA_L_hind : fbIb_TA_Ibi
feedbackIb R_hind TA -> InIbTA_R_hind : fbIb_TA_Ibi
feedbackIb L_hind GM -> InIbGM_L_hind : fbIb_GM_Ibi
feedbackIb R_hind GM -> InIbGM_R_hind : fbIb_GM_Ibi
feedbackIb L_hind VL -> InIbVL_L_hind : fbIb_VL_Ibi
feedbackIb R_hind VL -> InIbVL_R_hind : fbIb_VL_Ibi
feedbackIb L_hind SO -> InIbSO_L_hind : fbIb_SO_Ibi
feedbackIb R_hind SO -> InIbSO_R_hind : fbIb_SO_Ibi
feedbackIb L_hind BF -> InIbBF_L_hind : fbIb_BF_Ibi
feedbackIb R_hind BF -> InIbBF_R_hind : fbIb_BF_Ibi
feedbackIb L_hind GA -> InIbGA_L_hind : fbIb_GA_Ibi
feedbackIb R_hind GA -> InIbGA_R_hind : fbIb_GA_Ibi

feedbackIa L_hind IP -> InIaIP_L_hind : fbIa_IP_ant
feedbackIa R_hind IP -> InIaIP_R_hind : fbIa_IP_ant
feedbackIa L_hind TA -> InIaTA_L_hind : fbIa_TA_ant
feedbackIa R_hind TA -> InIaTA_R_hind : fbIa_TA_ant
feedbackIa L_hind GM -> InIaGM_L_hind : fbIa_GM_ant
feedbackIa R_hind GM -> InIaGM_R_hind : fbIa_GM_ant
feedbackIa L_hind VL -> InIaVL_L_hind : fbIa_VL_ant
feedbackIa R_hind VL -> InIaVL_R_hind : fbIa_VL_ant
feedbackIa L_hind SO -> InIaSO_L_hind : fbIa_SO_ant
feedbackIa R_hind SO -> InIaSO_R_hind : fbIa_SO_ant
feedbackIa L_hind GA -> InIaGA_L_hind : fbIa_GA_ant
feedbackIa R_hind GA -> InIaGA_R_hind : fbIa_GA_ant
feedbackIa L_hind GA -> InIaBF_L_hind : fbIa_BF_ant
feedbackIa R_hind GA -> InIaBF_R_hind : fbIa_BF_ant

feedbackIb L_hind GM -> PFSt_NaP_L_hind : fbIb_GM_PFSt
feedbackIb R_hind GM -> PFSt_NaP_R_hind : fbIb_GM_PFSt
feedbackIb L_hind VL -> PFSt_NaP_L_hind : fbIb_VL_PFSt
feedbackIb R_hind VL -> PFSt_NaP_R_hind : fbIb_VL_PFSt
feedbackIb L_hind SO -> PFSt_NaP_L_hind : fbIb_SO_PFSt
feedbackIb R_hind SO -> PFSt_NaP_R_hind : fbIb_SO_PFSt
feedbackIb L_hind BF -> PFSt_NaP_L_hind : fbIb_BF_PFSt
feedbackIb R_hind BF -> PFSt_NaP_R_hind : fbIb_BF_PFSt
feedbackIb L_hind GA -> PFSt_NaP_L_hind : fbIb_GA_PFSt
feedbackIb R_hind GA -> PFSt_NaP_R_hind : fbIb_GA_PFSt

feedbackIb L_hind GM -> PFE_NaP_L_hind : fbIb_GM_PFE
feedbackIb R_hind GM -> PFE_NaP_R_hind : fbIb_GM_PFE
feedbackIb L_hind VL -> PFE_NaP_L_hind : fbIb_VL_PFE
feedbackIb R_hind VL -> PFE_NaP_R_hind : fbIb_VL_PFE
feedbackIb L_hind SO -> PFE_NaP_L_hind : fbIb_SO_PFE
feedbackIb R_hind SO -> PFE_NaP_R_hind : fbIb_SO_PFE
feedbackIb L_hind BF -> PFE_NaP_L_hind : fbIb_BF_PFE
feedbackIb R_hind BF -> PFE_NaP_R_hind : fbIb_BF_PFE
feedbackIb L_hind GA -> PFE_NaP_L_hind : fbIb_GA_PFE
feedbackIb R_hind GA -> PFE_NaP_R_hind : fbIb_GA_PFE

feedbackIa L_hind IP -> PFF_NaP_L_hind : fbIa_IP_PFF
feedbackIa R_hind IP -> PFF_NaP_R_hind : fbIa_IP_PFF
feedbackIa L_hind TA -> PFF_NaP_L_hind : fbIa_TA_PFF
feedbackIa R_hind TA -> PFF_NaP_R_hind : fbIa_TA_PFF
feedbackIa L_hind GM -> PFF_NaP_L_hind : fbIa_GM_PFF
feedbackIa R_hind GM -> PFF_NaP_R_hind : fbIa_GM_PFF
feedbackIa L_hind VL -> PFF_NaP_L_hind : fbIa_VL_PFF
feedbackIa R_hind VL -> PFF_NaP_R_hind : fbIa_VL_PFF
feedbackIa L_hind SO -> PFF_NaP_L_hind : fbIa_SO_PFF
feedbackIa R_hind SO -> PFF_NaP_R_hind : fbIa_SO_PFF
feedbackIa L_hind GA -> PFF_NaP_L_hind : fbIa_GA_PFF
feedbackIa R_hind GA -> PFF_NaP_R_hind : fbIa_GA_PFF
feedbackIa L_hind GA -> PFF_NaP_L_hind : fbIa_BF_PFF
feedbackIa R_hind GA -> PFF_NaP_R_hind : fbIa_BF_PFF

feedbackIa L_hind IP -> PFSw_NaP_L_hind : fbIa_IP_PFSw
feedbackIa R_hind IP -> PFSw_NaP_R_hind : fbIa_IP_PFSw
feedbackIa L_hind TA -> PFSw_NaP_L_hind : fbIa_TA_PFSw
feedbackIa R_hind TA -> PFSw_NaP_R_hind : fbIa_TA_PFSw
feedbackIa L_hind GM -> PFSw_NaP_L_hind : fbIa_GM_PFSw
feedbackIa R_hind GM -> PFSw_NaP_R_hind : fbIa_GM_PFSw
feedbackIa L_hind VL -> PFSw_NaP_L_hind : fbIa_VL_PFSw
feedbackIa R_hind VL -> PFSw_NaP_R_hind : fbIa_VL_PFSw
feedbackIa L_hind SO -> PFSw_NaP_L_hind : fbIa_SO_PFSw
feedbackIa R_hind SO -> PFSw_NaP_R_hind : fbIa_SO_PFSw
feedbackIa L_hind GA -> PFSw_NaP_L_hind : fbIa_GA_PFSw
feedbackIa R_hind GA -> PFSw_NaP_R_hind : fbIa_GA_PFSw
feedbackIa L_hind GA -> PFSw_NaP_L_hind : fbIa_BF_PFSw
feedbackIa R_hind GA -> PFSw_NaP_R_hind : fbIa_BF_PFSw

feedbackIa L_hind IP -> PFE_NaP_L_hind : fbIa_IP_PFE
feedbackIa R_hind IP -> PFE_NaP_R_hind : fbIa_IP_PFE
feedbackIa L_hind TA -> PFE_NaP_L_hind : fbIa_TA_PFE
feedbackIa R_hind TA -> PFE_NaP_R_hind : fbIa_TA_PFE
feedbackIa L_hind GM -> PFE_NaP_L_hind : fbIa_GM_PFE
feedbackIa R_hind GM -> PFE_NaP_R_hind : fbIa_GM_PFE
feedbackIa L_hind VL -> PFE_NaP_L_hind : fbIa_VL_PFE
feedbackIa R_hind VL -> PFE_NaP_R_hind : fbIa_VL_PFE
feedbackIa L_hind SO -> PFE_NaP_L_hind : fbIa_SO_PFE
feedbackIa R_hind SO -> PFE_NaP_R_hind : fbIa_SO_PFE
feedbackIa L_hind GA -> PFE_NaP_L_hind : fbIa_GA_PFE
feedbackIa R_hind GA -> PFE_NaP_R_hind : fbIa_GA_PFE
feedbackIa L_hind GA -> PFE_NaP_L_hind : fbIa_BF_PFE
feedbackIa R_hind GA -> PFE_NaP_R_hind : fbIa_BF_PFE

feedbackIa L_hind IP -> PFSt_NaP_L_hind : fbIa_IP_PFSt
feedbackIa R_hind IP -> PFSt_NaP_R_hind : fbIa_IP_PFSt
feedbackIa L_hind TA -> PFSt_NaP_L_hind : fbIa_TA_PFSt
feedbackIa R_hind TA -> PFSt_NaP_R_hind : fbIa_TA_PFSt
feedbackIa L_hind GM -> PFSt_NaP_L_hind : fbIa_GM_PFSt
feedbackIa R_hind GM -> PFSt_NaP_R_hind : fbIa_GM_PFSt
feedbackIa L_hind VL -> PFSt_NaP_L_hind : fbIa_VL_PFSt
feedbackIa R_hind VL -> PFSt_NaP_R_hind : fbIa_VL_PFSt
feedbackIa L_hind SO -> PFSt_NaP_L_hind : fbIa_SO_PFSt
feedbackIa R_hind SO -> PFSt_NaP_R_hind : fbIa_SO_PFSt
feedbackIa L_hind GA -> PFSt_NaP_L_hind : fbIa_GA_PFSt
feedbackIa R_hind GA -> PFSt_NaP_R_hind : fbIa_GA_PFSt
feedbackIa L_hind GA -> PFSt_NaP_L_hind : fbIa_BF_PFSt
feedbackIa R_hind GA -> PFSt_NaP_R_hind : fbIa_BF_PFSt

feedbackII L_hind IP -> PFF_NaP_L_hind : fbII_IP_PFF
feedbackII R_hind IP -> PFF_NaP_R_hind : fbII_IP_PFF
feedbackII L_hind TA -> PFF_NaP_L_hind : fbII_TA_PFF
feedbackII R_hind TA -> PFF_NaP_R_hind : fbII_TA_PFF
feedbackII L_hind GM -> PFF_NaP_L_hind : fbII_GM_PFF
feedbackII R_hind GM -> PFF_NaP_R_hind : fbII_GM_PFF
feedbackII L_hind VL -> PFF_NaP_L_hind : fbII_VL_PFF
feedbackII R_hind VL -> PFF_NaP_R_hind : fbII_VL_PFF
feedbackII L_hind SO -> PFF_NaP_L_hind : fbII_SO_PFF
feedbackII R_hind SO -> PFF_NaP_R_hind : fbII_SO_PFF
feedbackII L_hind GA -> PFF_NaP_L_hind : fbII_GA_PFF
feedbackII R_hind GA -> PFF_NaP_R_hind : fbII_GA_PFF
feedbackII L_hind GA -> PFF_NaP_L_hind : fbII_BF_PFF
feedbackII R_hind GA -> PFF_NaP_R_hind : fbII_BF_PFF

feedbackII L_hind IP -> PFSw_NaP_L_hind : fbII_IP_PFSw
feedbackII R_hind IP -> PFSw_NaP_R_hind : fbII_IP_PFSw
feedbackII L_hind TA -> PFSw_NaP_L_hind : fbII_TA_PFSw
feedbackII R_hind TA -> PFSw_NaP_R_hind : fbII_TA_PFSw
feedbackII L_hind GM -> PFSw_NaP_L_hind : fbII_GM_PFSw
feedbackII R_hind GM -> PFSw_NaP_R_hind : fbII_GM_PFSw
feedbackII L_hind VL -> PFSw_NaP_L_hind : fbII_VL_PFSw
feedbackII R_hind VL -> PFSw_NaP_R_hind : fbII_VL_PFSw
feedbackII L_hind SO -> PFSw_NaP_L_hind : fbII_SO_PFSw
feedbackII R_hind SO -> PFSw_NaP_R_hind : fbII_SO_PFSw
feedbackII L_hind GA -> PFSw_NaP_L_hind : fbII_GA_PFSw
feedbackII R_hind GA -> PFSw_NaP_R_hind : fbII_GA_PFSw
feedbackII L_hind GA -> PFSw_NaP_L_hind : fbII_BF_PFSw
feedbackII R_hind GA -> PFSw_NaP_R_hind : fbII_BF_PFSw

feedbackII L_hind IP -> PFE_NaP_L_hind : fbII_IP_PFE
feedbackII R_hind IP -> PFE_NaP_R_hind : fbII_IP_PFE
feedbackII L_hind TA -> PFE_NaP_L_hind : fbII_TA_PFE
feedbackII R_hind TA -> PFE_NaP_R_hind : fbII_TA_PFE
feedbackII L_hind GM -> PFE_NaP_L_hind : fbII_GM_PFE
feedbackII R_hind GM -> PFE_NaP_R_hind : fbII_GM_PFE
feedbackII L_hind VL -> PFE_NaP_L_hind : fbII_VL_PFE
feedbackII R_hind VL -> PFE_NaP_R_hind : fbII_VL_PFE
feedbackII L_hind SO -> PFE_NaP_L_hind : fbII_SO_PFE
feedbackII R_hind SO -> PFE_NaP_R_hind : fbII_SO_PFE
feedbackII L_hind GA -> PFE_NaP_L_hind : fbII_GA_PFE
feedbackII R_hind GA -> PFE_NaP_R_hind : fbII_GA_PFE
feedbackII L_hind GA -> PFE_NaP_L_hind : fbII_BF_PFE
feedbackII R_hind GA -> PFE_NaP_R_hind : fbII_BF_PFE

feedbackII L_hind IP -> PFSt_NaP_L_hind : fbII_IP_PFSt
feedbackII R_hind IP -> PFSt_NaP_R_hind : fbII_IP_PFSt
feedbackII L_hind TA -> PFSt_NaP_L_hind : fbII_TA_PFSt
feedbackII R_hind TA -> PFSt_NaP_R_hind : fbII_TA_PFSt
feedbackII L_hind GM -> PFSt_NaP_L_hind : fbII_GM_PFSt
feedbackII R_hind GM -> PFSt_NaP_R_hind : fbII_GM_PFSt
feedbackII L_hind VL -> PFSt_NaP_L_hind : fbII_VL_PFSt
feedbackII R_hind VL -> PFSt_NaP_R_hind : fbII_VL_PFSt
feedbackII L_hind SO -> PFSt_NaP_L_hind : fbII_SO_PFSt
feedbackII R_hind SO -> PFSt_NaP_R_hind : fbII_SO_PFSt
feedbackII L_hind GA -> PFSt_NaP_L_hind : fbII_GA_PFSt
feedbackII R_hind GA -> PFSt_NaP_R_hind : fbII_GA_PFSt
feedbackII L_hind GA -> PFSt_NaP_L_hind : fbII_BF_PFSt
feedbackII R_hind GA -> PFSt_NaP_R_hind : fbII_BF_PFSt


driveE 1.0e-05 * t + 0.0 -> RGF_NaP_L_front
driveE 1.0e-05 * t + 0.0 -> RGF_NaP_R_front
driveE 0 * t + 1 -> RGE_NaP_L_front
driveE 0 * t + 1 -> RGE_NaP_R_front

driveI 1.5e-05 * t + 0.0 -> V0V_R_front
driveI 1.5e-05 * t + 0.0 -> V0V_L_front
driveI 7.5e-05 * t + 0.0 -> V0D_L_front
driveI 7.5e-05 * t + 0.0 -> V0D_R_front
driveI 7.5e-05 * t + 0.0 -> V0D_diag_L_front
driveI 7.5e-05 * t + 0.0 -> V0D_diag_R_front

driveE 1.0e-05 * t + 0.0 -> RGF_NaP_L_hind
driveE 1.0e-05 * t + 0.0 -> RGF_NaP_R_hind
driveE 0 * t + 1 -> RGE_NaP_L_hind
driveE 0 * t + 1 -> RGE_NaP_R_hind
driveE 6e-05 * t + 0 -> PFE_NaP_L_hind
driveE 6e-05 * t + 0 -> PFE_NaP_R_hind
driveE 0.7e-05 * t + 0 -> PFSt_NaP_L_hind
driveE 0.7e-05 * t + 0 -> PFSt_NaP_R_hind
driveE 6e-05 * t + 0 -> PFF_NaP_L_hind
driveE 6e-05 * t + 0 -> PFF_NaP_R_hind

driveI 1.5e-05 * t + 0.0 -> V0V_L_hind
driveI 1.5e-05 * t + 0.0 -> V0V_R_hind
driveI 7.5e-05 * t + 0.0 -> V0D_L_hind
driveI 7.5e-05 * t + 0.0 -> V0D_R_hind

//driveI 1.0e-05 * t + 0.0 -> InpFSw_L_hind
//driveI 1.0e-05 * t + 0.0 -> InpFSw_R_hind
driveI 1.0e-05 * t + 0.0 -> InpESt_L_hind
driveI 1.0e-05 * t + 0.0 -> InpESt_R_hind


driveE 1.0e-05 * t + 0.0 -> V0c_E_L_hind
driveE 1.0e-05 * t + 0.0 -> V0c_E_R_hind

gLeak 2.8
gLeak neurons RGF_NaP 4.5
gLeak neurons RGE_NaP 4.5
gLeak neurons PFF_NaP 4.5
gLeak neurons PFE_NaP 4.5

gLeak neurons PFSw_NaP 1
gLeak neurons PFSt_NaP 1
gLeak neurons V0c 1

gLeak neurons Mn 1

gLeak neurons InpFSw 5
gLeak neurons InpESt 5

gBarNaP 0
gBarNaP neurons RGF_NaP 4.5
gBarNaP neurons RGE_NaP 4.5
gBarNaP neurons PFF_NaP 0.125
gBarNaP neurons PFE_NaP 0.125
gBarNaP neurons PFSw_NaP 0.125
gBarNaP neurons PFSt_NaP 0.125

Eleak -60
Eleak neurons RGF_NaP -62.5
Eleak neurons RGE_NaP -62.5
Eleak neurons PFF_NaP -67.5
Eleak neurons PFE_NaP -67.5
Eleak neurons PFSw_NaP -67.5
Eleak neurons PFSt_NaP -67.5

Eleak neurons Mn -52.5
Eleak neurons V0c -65



ENa	 50	
ESynE	 -10	
ESynI	 -75	
Cmem	 10	
mk	 -6	
mV12	 -40	
hk	 4	
hV12	 -45	
htau	 160	
hTauK	 15	
hTauV12	 -35	
hTau0	 80	 
Vmax	 0	
Vmin	 -50
//sigmaNoise .2AlphaStart: 0.1
AmplitudeGain: 1
Angle2length: [0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.0025, 0.0075]
FilterAct:
  Tau_act: [0.001, 0.005, 0.005, 0.001, 0.005, 0.005, 0.005]
  Tau_deact: [0.005, 0.01, 0.01, 0.005, 0.01, 0.01, 0.01]
  enable: true
FixForelimbs: false
Geometry:
  COMoffset: [0.0, 0.0]
  lengths: [0.05, 0.0161, 0.0179, 0.015, 0.025]
  masses: [0.02, 0.0044, 0.0022, 0.00063, 0.003]
  widths: [0.02, 0.008, 0.006, 0.003, 0.008]
GroundContact: {KDx: 1.75, KDy: 3.5, KPx: 0, KPy: 150, pmax: 0.002}
HoldHeight: 0.04
MnNames:
  LeftHind: [MnIP_L_hind, MnGM_L_hind, MnVL_L_hind, MnTA_L_hind, MnSO_L_hind, MnBF_L_hind,
    MnGA_L_hind]
  RightHind: [MnIP_R_hind, MnGM_R_hind, MnVL_R_hind, MnTA_R_hind, MnSO_R_hind, MnBF_R_hind,
    MnGA_R_hind]
MuscleParameters:
  ScaleTime: 0.35
  fmax: [3.0, 3.0, 8.0, 2.5, 3.0, 6.0, 5.0]
  momentarms: [0.003, 0.004, 0.00125, 0.0008, 0.0015, 0.004, 0.002, 0.0005, 0.0015]
NetworkFile: 4CPG9MN_20181009_FB_LPN_FB.txt
NeutralAngles: {ankle: 65, hip: 50, knee: -60}
ResetParameter: {forNeurons: RGF_NaP, name: ELeak, value: -67.5}
ScaleVarsUI:
- name: V3toRGF
  scale: 1.0
  vars: [V3toRGF]
- name: inV0VtoRGF
  scale: 1.0
  vars: [V0VtoRGFdiagfh,V0VtoRGFdiaghf,inV0VtoRGF]
- name: InII_TA_InRGF
  scale: 1.0
  vars: [InII_TA_InRGF]
SimDur: 10.0
Surface: {maxHeight: 0.0025, slope: 0.02, speedL: -0.1, speedR: -0.1, stepLen: 0.02,
  type: None, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values: [2.039505927693496, 7.659729662826018, 0.3709744860383588, 25, 0.011658132761277633,
    0.43798375981040943, 1.9021888929690831]
  vars: [FtoIP, FtoTA, FtoBF, SwtoIP, SwtoTA, SwtoVL, SwtoBF]
- values: [0.0014589205802937458, 25, 0.004139165754881597, 0.18719362574495238, 0.907375474917971,
    7.247525546034453, 18.60164604402507, 25, 0.016594618046246686, 1.9166995174758532]
  vars: [EtoGM, EtoVL, EtoSO, EtoBF, EtoGA, SttoGM, SttoVL, SttoSO, SttoBF, SttoGA]
- values: [0.19525498678620368, 0.0123378695636631, 0.019395648183405192, 0.7916159331575752,
    0.8909250753391476]
  vars: [fbIb_GM, fbIb_VL, fbIb_SO, fbIb_BF, fbIb_GA]
- values: [0.1392608928705676, 0.18929161416995716, 5.106441070270242, 0.011933123112059378,
    0.655091721579235, 16.315928979642543]
  vars: [fbIb_SO_InRGE, fbIb_SO_RGE, fbIb_GA_InRGE, fbIb_GA_RGE, fbCutInRGE, fbCutRGE]
- values: [6.304878535630657, 4.007192809413084, 4.070731643025533, 2.26879124314259,
    0.011539106935958311, 2.251273610411414]
  vars: [fbII_TA_InII, fbII_IP_InII, InII_IP_RGF, InII_IP_InRGF, InII_TA_RGF, InII_TA_InRGF]
- values: [0.011955084937673659, 0.26270560897070744, 1.6849835516890955e-05, 0.009700830438530069,
    0.00044789608321873495, 0.002399886485533478, 0.0007479254193295915]
  vars: [fbIa_GM, fbIa_VL, fbIa_SO, fbIa_BF, fbIa_GA, fbIa_IP, fbIa_TA]
- values: [5.785259663352066e-05, 2.0, 0.004673770990413071, 0.0265662256501497, 0.26891284671028726,
    0.025995807417623862, 0.00041136379817764213]
  vars: [fbIa_GM_Ia, fbIa_VL_Ia, fbIa_SO_Ia, fbIa_BF_Ia, fbIa_GA_Ia, fbIa_IP_Ia, fbIa_TA_Ia]
- values: [5.232689717927079, 1.4420950817986815, 9.548527511498566, 3.6487217543350616,
    6.404067034903988, 0.012176156922842957, 2.3937368585966436]
  vars: [fbIb_IP_Ibi, fbIb_TA_Ibi, fbIb_GM_Ibi, fbIb_VL_Ibi, fbIb_SO_Ibi, fbIb_BF_Ibi,
    fbIb_GA_Ibi]
- values: [7.431750171760022, 0.746827697822464, 7.456085168694386, 20.299782436132755,
    2.9446866879101995e-05, 21.32909224646086]
  vars: [InIaFMn, InIaEMn, InIaStMn, InIaSwMn, InIbMn, V0cEXT]
- values: [0.07107625503913517, 2.0, 0.00223483603978268, 0.001339538353881388, 0.00020736673451956657,
    0.00010794407027386108, 0.04116926883451694]
  vars: [fbIa_IP_ant, fbIa_TA_ant, fbIa_GM_ant, fbIa_VL_ant, fbIa_SO_ant, fbIa_GA_ant,
    fbIa_BF_ant]
- values: [0.7956984079397577, 1.0545168542563104, 0.004464918342734306, 0.25345855551268953]
  vars: [fbII_TA_PFF, fbII_IP_PFF, fbII_IP_PFSt, fbII_TA_PFSt]
- values: [19.97712998860196, 8.73059160273511, 0.013844267546330285, 0.49455922235616556,
    4.677825850937264]
  vars: [fbII_IP_IniII, IniII_IP_GM, IniII_IP_BF, fbII_SO_IniII, IniII_SO_VL]
- values: [0.987523031026349, 0.4998303000440758, 0.39632906918563127, 0.422232752983432,
    7.928761299026326, 0.7247470142874494, 8.24562472648546, 0.2787906327777418, 0.38282774807908393]
  vars: [fbII_IP_IniII, IniII_IP_GM, IniII_IP_BF, fbII_SO_IniII, IniII_SO_VL, fbII_TA_IniII,
    IniII_TA_VL, IniII_TA_BF, IniII_IP_VL]
mAlpha: 0.05
tWaitAlphaIncrease: 1.0
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
